graph g { 
1055943 -- 1045162 [label=0.33]
1055943 -- 2446129 [label=0.40]
1055943 -- 2094034 [label=0.40]
1055943 -- 2208352 [label=0.40]
1055943 -- 2164737 [label=0.40]
1055943 -- 261163 [label=0.40]
1055943 -- 2358860 [label=0.33]
1239769 -- 2146814 [label=0.50]
1239769 -- 989143 [label=0.33]
793805 -- 161957 [label=0.31]
269519 -- 2534624 [label=0.33]
269519 -- 528243 [label=0.40]
269519 -- 1847931 [label=0.33]
269519 -- 14278 [label=0.33]
269519 -- 2636237 [label=0.33]
269519 -- 2126439 [label=0.40]
269519 -- 1389184 [label=0.33]
269519 -- 2996875 [label=0.33]
269519 -- 1949859 [label=0.40]
269519 -- 1680316 [label=0.40]
269519 -- 654323 [label=0.33]
269519 -- 146026 [label=0.33]
269519 -- 983057 [label=0.33]
269519 -- 1481759 [label=0.40]
269519 -- 2815894 [label=0.33]
269519 -- 1508154 [label=0.40]
269519 -- 1004722 [label=0.67]
269519 -- 748320 [label=0.33]
269519 -- 1805491 [label=0.40]
269519 -- 1034282 [label=0.40]
269519 -- 510926 [label=0.33]
269519 -- 779437 [label=0.33]
269519 -- 258130 [label=0.40]
2366672 -- 555629 [label=0.31]
2366672 -- 1882986 [label=0.36]
2366672 -- 1128272 [label=0.33]
2366672 -- 2697147 [label=0.31]
2366672 -- 1417996 [label=0.40]
2366672 -- 2011328 [label=0.31]
2366672 -- 118936 [label=0.40]
2366672 -- 911284 [label=0.31]
2366672 -- 887647 [label=0.33]
2366672 -- 2293778 [label=0.40]
2366672 -- 474266 [label=0.36]
2366672 -- 1000276 [label=0.36]
2366672 -- 223999 [label=0.33]
2366672 -- 511750 [label=0.36]
2366672 -- 1039784 [label=0.36]
793810 -- 3352144 [label=0.36]
793810 -- 1356092 [label=0.33]
793810 -- 288374 [label=0.31]
793810 -- 554602 [label=0.33]
793810 -- 3178377 [label=0.33]
793810 -- 2134649 [label=0.31]
793810 -- 309687 [label=0.33]
793810 -- 1104487 [label=0.36]
793810 -- 592082 [label=0.38]
793810 -- 1236782 [label=0.40]
793810 -- 606689 [label=0.38]
793810 -- 1131194 [label=0.31]
793810 -- 1924798 [label=0.33]
793810 -- 1404545 [label=0.33]
793810 -- 125756 [label=0.31]
793810 -- 1709174 [label=0.33]
793810 -- 685841 [label=0.31]
793810 -- 1747345 [label=0.33]
793810 -- 1489670 [label=0.33]
793810 -- 2016831 [label=0.31]
793810 -- 2017219 [label=0.33]
793810 -- 969943 [label=0.31]
793810 -- 187511 [label=0.31]
793810 -- 2822506 [label=0.33]
793810 -- 3347968 [label=0.31]
793810 -- 400644 [label=0.31]
793810 -- 1035500 [label=0.35]
793810 -- 2237749 [label=0.31]
793811 -- 2622233 [label=0.40]
793811 -- 1004885 [label=0.67]
793811 -- 963120 [label=0.67]
793811 -- 1062113 [label=0.40]
793811 -- 539425 [label=0.40]
793811 -- 1590241 [label=0.50]
793811 -- 1594950 [label=0.33]
793811 -- 1271048 [label=0.67]
793811 -- 287822 [label=0.50]
793811 -- 2124531 [label=0.67]
793811 -- 27782 [label=0.33]
793811 -- 1338579 [label=0.50]
793811 -- 1864934 [label=0.33]
793811 -- 31705 [label=0.50]
793811 -- 1871541 [label=0.33]
793811 -- 1876241 [label=0.50]
793811 -- 3187841 [label=0.33]
793811 -- 1842243 [label=0.50]
793811 -- 1319624 [label=0.50]
793811 -- 2151375 [label=0.40]
793811 -- 2160219 [label=0.50]
793811 -- 593179 [label=0.50]
793811 -- 70520 [label=0.33]
793811 -- 864084 [label=0.50]
793811 -- 1913450 [label=0.67]
793811 -- 1653868 [label=0.67]
793811 -- 203603 [label=0.40]
793811 -- 445751 [label=0.50]
793811 -- 1936999 [label=0.50]
793811 -- 874181 [label=0.40]
793811 -- 1136626 [label=0.50]
793811 -- 1924666 [label=0.40]
793811 -- 2973703 [label=0.50]
793811 -- 2191285 [label=0.33]
793811 -- 885011 [label=0.33]
793811 -- 2196363 [label=0.50]
793811 -- 1413060 [label=0.67]
793811 -- 2464442 [label=0.50]
793811 -- 3250905 [label=0.50]
793811 -- 367853 [label=0.40]
793811 -- 2205157 [label=0.33]
793811 -- 1422174 [label=0.50]
793811 -- 1574973 [label=0.50]
793811 -- 121320 [label=0.40]
793811 -- 1636884 [label=0.33]
793811 -- 394444 [label=0.33]
793811 -- 1970725 [label=0.50]
793811 -- 1072139 [label=0.67]
793811 -- 1716720 [label=0.33]
793811 -- 145322 [label=0.50]
793811 -- 1271930 [label=0.50]
793811 -- 151233 [label=0.50]
793811 -- 2513132 [label=0.33]
793811 -- 1729632 [label=0.50]
793811 -- 1989265 [label=0.67]
793811 -- 1991370 [label=0.50]
793811 -- 1206866 [label=0.40]
793811 -- 1737687 [label=0.33]
793811 -- 1744226 [label=0.33]
793811 -- 1483337 [label=0.33]
793811 -- 1745785 [label=0.33]
793811 -- 963056 [label=0.40]
793811 -- 2013061 [label=0.67]
793811 -- 1227115 [label=0.33]
793811 -- 2282606 [label=0.33]
793811 -- 2021012 [label=0.50]
793811 -- 1502078 [label=0.50]
793811 -- 1766822 [label=0.40]
793811 -- 573875 [label=0.40]
793811 -- 2294860 [label=0.50]
793811 -- 985549 [label=0.50]
793811 -- 1510826 [label=0.40]
793811 -- 2824400 [label=0.33]
793811 -- 1777579 [label=0.40]
793811 -- 1255810 [label=0.67]
793811 -- 2310043 [label=0.50]
793811 -- 2310670 [label=0.40]
793811 -- 210565 [label=0.50]
793811 -- 3044357 [label=0.33]
793811 -- 382635 [label=0.33]
793811 -- 2054466 [label=0.50]
793811 -- 2317124 [label=0.50]
793811 -- 222683 [label=0.67]
793811 -- 1276007 [label=0.33]
793811 -- 2327011 [label=0.33]
793811 -- 2327799 [label=0.40]
793811 -- 1812309 [label=0.33]
793811 -- 2225849 [label=0.50]
793811 -- 881189 [label=0.50]
793811 -- 191956 [label=0.40]
793811 -- 1300267 [label=0.50]
793811 -- 2089134 [label=0.40]
793811 -- 1565243 [label=0.33]
793811 -- 2094051 [label=0.40]
793811 -- 1570217 [label=0.33]
1055957 -- 1056196 [label=0.44]
1055957 -- 1060881 [label=0.33]
1055957 -- 1055654 [label=0.40]
1055957 -- 1015468 [label=0.31]
1055957 -- 1665361 [label=0.40]
1055957 -- 131714 [label=0.50]
1055957 -- 1719144 [label=0.33]
1055957 -- 335141 [label=0.33]
1055957 -- 1495022 [label=0.33]
1055957 -- 1524505 [label=0.33]
531676 -- 647274 [label=0.31]
1055965 -- 258399 [label=0.31]
1055965 -- 148297 [label=0.31]
1055965 -- 2039759 [label=0.31]
1055976 -- 1269963 [label=0.31]
1055976 -- 1802597 [label=0.36]
1055976 -- 361826 [label=0.40]
1055989 -- 1328496 [label=0.50]
1055989 -- 1349140 [label=0.67]
1055989 -- 1198096 [label=0.50]
1055989 -- 1015036 [label=0.67]
1055989 -- 1140290 [label=0.67]
1055989 -- 983477 [label=0.40]
1055989 -- 1788810 [label=0.67]
1055989 -- 740368 [label=0.67]
1055989 -- 998001 [label=0.67]
1055989 -- 2265679 [label=0.33]
1055989 -- 2589959 [label=0.50]
1055989 -- 506050 [label=0.33]
531705 -- 1056672 [label=0.33]
531705 -- 276507 [label=0.33]
531705 -- 1590519 [label=0.33]
531705 -- 543807 [label=0.33]
531705 -- 36684 [label=0.33]
531705 -- 1881799 [label=0.33]
531705 -- 1366442 [label=0.40]
531705 -- 60835 [label=0.40]
531705 -- 1116327 [label=0.33]
531705 -- 1128487 [label=0.33]
531705 -- 1666503 [label=0.33]
531705 -- 1156035 [label=0.33]
531705 -- 1423676 [label=0.33]
531705 -- 402967 [label=0.40]
531705 -- 1013517 [label=0.33]
531705 -- 671582 [label=0.33]
531705 -- 950082 [label=0.40]
531705 -- 1218987 [label=0.33]
531705 -- 699158 [label=0.40]
531705 -- 2799285 [label=0.40]
531705 -- 1228962 [label=0.33]
531705 -- 1232677 [label=0.33]
531705 -- 2811964 [label=0.40]
531705 -- 462207 [label=0.33]
531705 -- 988410 [label=0.33]
531705 -- 759580 [label=0.33]
531705 -- 2182413 [label=0.33]
531705 -- 512743 [label=0.40]
531705 -- 1483648 [label=0.33]
531705 -- 1828940 [label=0.33]
531705 -- 1045127 [label=0.40]
531705 -- 1571760 [label=0.33]
7419 -- 1333490 [label=0.40]
7419 -- 44488 [label=0.50]
7419 -- 2409059 [label=0.67]
7419 -- 614166 [label=0.50]
7419 -- 934378 [label=0.50]
7419 -- 769218 [label=0.40]
7419 -- 947076 [label=0.33]
7419 -- 1232862 [label=0.40]
7419 -- 205413 [label=0.50]
7419 -- 475521 [label=0.40]
7419 -- 225409 [label=0.67]
7419 -- 2875528 [label=0.33]
2891005 -- 1337604 [label=0.40]
2891005 -- 2151375 [label=0.40]
2891005 -- 1379201 [label=0.67]
2891005 -- 70918 [label=0.33]
2891005 -- 3222331 [label=0.50]
2891005 -- 645126 [label=0.67]
2891005 -- 1438370 [label=0.40]
2891005 -- 179482 [label=0.33]
2891005 -- 1764688 [label=0.67]
2891005 -- 981162 [label=0.40]
2891005 -- 2581569 [label=0.40]
2891005 -- 782322 [label=0.67]
2891005 -- 960775 [label=0.33]
1580290 -- 2102243 [label=0.40]
1580290 -- 2104706 [label=0.33]
1580290 -- 1319951 [label=0.40]
1580290 -- 1336441 [label=0.40]
1580290 -- 819919 [label=0.40]
1580290 -- 2396111 [label=0.40]
1580290 -- 1348310 [label=0.33]
1580290 -- 1360140 [label=0.40]
1580290 -- 842939 [label=0.33]
1580290 -- 318669 [label=0.40]
1580290 -- 1370305 [label=0.40]
1580290 -- 1908000 [label=0.40]
1580290 -- 597793 [label=0.33]
1580290 -- 1909315 [label=0.40]
1580290 -- 1400107 [label=0.33]
1580290 -- 1664633 [label=0.40]
1580290 -- 1928694 [label=0.40]
1580290 -- 1145806 [label=0.40]
1580290 -- 1934209 [label=0.40]
1580290 -- 2471444 [label=0.40]
1580290 -- 899310 [label=0.40]
1580290 -- 637261 [label=0.33]
1580290 -- 1505375 [label=0.40]
1580290 -- 1957082 [label=0.33]
1580290 -- 123763 [label=0.33]
1580290 -- 919502 [label=0.33]
1580290 -- 138022 [label=0.33]
1580290 -- 665789 [label=0.33]
1580290 -- 1190928 [label=0.33]
1580290 -- 2077300 [label=0.33]
1580290 -- 1191942 [label=0.40]
1580290 -- 1196590 [label=0.40]
1580290 -- 938861 [label=0.33]
1580290 -- 1990886 [label=0.33]
1580290 -- 1026493 [label=0.40]
1580290 -- 419620 [label=0.33]
1580290 -- 987948 [label=0.40]
1580290 -- 700539 [label=0.33]
1580290 -- 1225229 [label=0.40]
1580290 -- 2276736 [label=0.40]
1580290 -- 966072 [label=0.40]
1580290 -- 443775 [label=0.40]
1580290 -- 1760074 [label=0.33]
1580290 -- 1237359 [label=0.40]
1580290 -- 515929 [label=0.33]
1580290 -- 1502562 [label=0.33]
1580290 -- 989573 [label=0.40]
1580290 -- 3355481 [label=0.33]
1580290 -- 1523926 [label=0.40]
1580290 -- 2049045 [label=0.40]
1580290 -- 1788824 [label=0.33]
1580290 -- 1264859 [label=0.40]
1580290 -- 1796679 [label=0.40]
1580290 -- 1797307 [label=0.40]
1580290 -- 212611 [label=0.33]
1580290 -- 2062958 [label=0.33]
1580290 -- 1804673 [label=0.40]
1580290 -- 1022813 [label=0.40]
1580290 -- 1962286 [label=0.33]
1580290 -- 1030123 [label=0.33]
1580290 -- 558058 [label=0.33]
1580290 -- 1817032 [label=0.33]
1580290 -- 2662365 [label=0.40]
1580290 -- 1296142 [label=0.33]
1580290 -- 479169 [label=0.33]
1580290 -- 1305994 [label=0.40]
1580290 -- 1831429 [label=0.33]
1842450 -- 838874 [label=0.38]
1056034 -- 1300275 [label=0.31]
2366766 -- 8109 [label=0.33]
2366766 -- 1845313 [label=0.33]
2366766 -- 1243217 [label=0.31]
2366766 -- 797105 [label=0.31]
2366766 -- 1377042 [label=0.31]
2366766 -- 1640224 [label=0.31]
2366766 -- 592082 [label=0.31]
2366766 -- 339889 [label=0.31]
2366766 -- 78553 [label=0.31]
2366766 -- 2993697 [label=0.31]
2366766 -- 1069882 [label=0.33]
2366766 -- 916933 [label=0.33]
2366766 -- 242277 [label=0.31]
2366766 -- 1750326 [label=0.33]
2366766 -- 976901 [label=0.33]
2366766 -- 2287927 [label=0.36]
2366766 -- 2292831 [label=0.33]
2366766 -- 48596 [label=0.33]
2366766 -- 2067508 [label=0.33]
2366766 -- 1565243 [label=0.40]
1056063 -- 1338613 [label=0.33]
1056063 -- 860738 [label=0.33]
1056063 -- 2446191 [label=0.33]
1056063 -- 616136 [label=0.33]
1056063 -- 1461573 [label=0.33]
1056063 -- 413395 [label=0.33]
1056063 -- 131049 [label=0.36]
1056063 -- 1221498 [label=0.33]
1056063 -- 1226636 [label=0.33]
1056063 -- 1232592 [label=0.80]
1056063 -- 1242712 [label=0.33]
1056063 -- 2312269 [label=0.33]
1056063 -- 1305847 [label=0.33]
7491 -- 49668 [label=0.33]
1923638 -- 2894224 [label=0.33]
1923638 -- 1965458 [label=0.33]
1923638 -- 499508 [label=0.33]
1318221 -- 1337427 [label=0.31]
1318221 -- 2189705 [label=0.38]
1318221 -- 1948803 [label=0.32]
1318221 -- 3066456 [label=0.31]
1318221 -- 724328 [label=0.31]
269651 -- 1371944 [label=0.31]
269651 -- 1104787 [label=0.40]
269651 -- 414191 [label=0.33]
2104664 -- 1048653 [label=0.33]
2104664 -- 268357 [label=0.33]
2104664 -- 1571504 [label=0.33]
2104664 -- 1321965 [label=0.33]
2104664 -- 183765 [label=0.36]
2104664 -- 2898467 [label=0.33]
2104664 -- 1326948 [label=0.33]
2104664 -- 2113609 [label=0.33]
2104664 -- 1590213 [label=0.33]
2104664 -- 286960 [label=0.33]
2104664 -- 3172906 [label=0.33]
2104664 -- 1010230 [label=0.33]
2104664 -- 33436 [label=0.33]
2104664 -- 561837 [label=0.33]
2104664 -- 268828 [label=0.33]
2104664 -- 2138543 [label=0.33]
2104664 -- 1616454 [label=0.33]
2104664 -- 580138 [label=0.33]
2104664 -- 2153302 [label=0.33]
2104664 -- 1892564 [label=0.33]
2104664 -- 2151150 [label=0.33]
2104664 -- 2239666 [label=0.33]
2104664 -- 1644894 [label=0.33]
2104664 -- 2176802 [label=0.33]
2104664 -- 342567 [label=0.33]
2104664 -- 352213 [label=0.31]
2104664 -- 1720412 [label=0.33]
2104664 -- 1151486 [label=0.33]
2104664 -- 2200697 [label=0.33]
2104664 -- 2202371 [label=0.33]
2104664 -- 1680775 [label=0.33]
2104664 -- 3519932 [label=0.33]
2104664 -- 1690175 [label=0.33]
2104664 -- 1693009 [label=0.33]
2104664 -- 1270194 [label=0.33]
2104664 -- 1724771 [label=0.33]
2104664 -- 2249846 [label=0.33]
2104664 -- 154192 [label=0.33]
2104664 -- 2254387 [label=0.33]
2104664 -- 2659000 [label=0.33]
2104664 -- 164082 [label=0.33]
2104664 -- 2785786 [label=0.33]
2104664 -- 168257 [label=0.33]
2104664 -- 1741468 [label=0.33]
2104664 -- 966461 [label=0.33]
2104664 -- 190806 [label=0.33]
2104664 -- 2029949 [label=0.33]
2104664 -- 2295776 [label=0.33]
2104664 -- 1251240 [label=0.33]
2104664 -- 1508216 [label=0.33]
2104664 -- 1256204 [label=0.33]
2104664 -- 214025 [label=0.33]
2104664 -- 2319048 [label=0.33]
2104664 -- 1008410 [label=0.33]
2104664 -- 970448 [label=0.33]
2104664 -- 2074891 [label=0.33]
2104664 -- 1289634 [label=0.33]
2104664 -- 1309227 [label=0.33]
2104664 -- 2083132 [label=0.33]
2104664 -- 1821856 [label=0.33]
2104664 -- 2871188 [label=0.33]
2104664 -- 2357764 [label=0.33]
2366809 -- 1527751 [label=0.31]
1056100 -- 912217 [label=0.31]
3415404 -- 258399 [label=0.31]
3415404 -- 269084 [label=0.33]
3415404 -- 1341811 [label=0.33]
3415404 -- 44612 [label=0.33]
3415404 -- 832069 [label=0.38]
3415404 -- 1096344 [label=0.35]
3415404 -- 831173 [label=0.32]
3415404 -- 148297 [label=0.31]
3415404 -- 370475 [label=0.35]
3415404 -- 1173515 [label=0.40]
3415404 -- 1704313 [label=0.32]
3415404 -- 406521 [label=0.33]
3415404 -- 671636 [label=0.32]
3415404 -- 1203194 [label=0.38]
3415404 -- 420656 [label=0.40]
3415404 -- 707661 [label=0.35]
3415404 -- 1505725 [label=0.38]
3415404 -- 199210 [label=0.32]
3415404 -- 161957 [label=0.31]
3415404 -- 2039759 [label=0.31]
3415404 -- 1043354 [label=0.38]
3415404 -- 235148 [label=0.32]
3415404 -- 762778 [label=0.32]
3415404 -- 1032587 [label=0.35]
3415404 -- 771623 [label=0.33]
3415404 -- 1570968 [label=0.38]
3415404 -- 523753 [label=0.32]
1318258 -- 462636 [label=0.31]
1318258 -- 263710 [label=0.31]
1318258 -- 258399 [label=0.40]
1318258 -- 1836305 [label=0.36]
1318258 -- 271552 [label=0.36]
1318258 -- 1320679 [label=0.31]
1318258 -- 538425 [label=0.33]
1318258 -- 1066004 [label=0.33]
1318258 -- 1591923 [label=0.33]
1318258 -- 806806 [label=0.36]
1318258 -- 1331661 [label=0.33]
1318258 -- 371999 [label=0.33]
1318258 -- 1594897 [label=0.31]
1318258 -- 2121106 [label=0.31]
1318258 -- 1338911 [label=0.31]
1318258 -- 553600 [label=0.31]
1318258 -- 1340713 [label=0.36]
1318258 -- 1519950 [label=0.31]
1318258 -- 1609776 [label=0.33]
1318258 -- 563628 [label=0.46]
1318258 -- 832069 [label=0.31]
1318258 -- 1357962 [label=0.33]
1318258 -- 311244 [label=0.36]
1318258 -- 1098632 [label=0.31]
1318258 -- 2147630 [label=0.38]
1318258 -- 1370117 [label=0.31]
1318258 -- 1110003 [label=0.36]
1318258 -- 325362 [label=0.33]
1318258 -- 1112108 [label=0.31]
1318258 -- 325729 [label=0.31]
1318258 -- 326909 [label=0.33]
1318258 -- 1376770 [label=0.33]
1318258 -- 328509 [label=0.35]
1318258 -- 854015 [label=0.36]
1318258 -- 1379872 [label=0.33]
1318258 -- 1409653 [label=0.31]
1318258 -- 597443 [label=0.33]
1318258 -- 1122174 [label=0.31]
1318258 -- 75196 [label=0.33]
1318258 -- 1124505 [label=0.31]
1318258 -- 2173700 [label=0.33]
1318258 -- 81975 [label=0.36]
1318258 -- 82141 [label=0.31]
1318258 -- 474125 [label=0.31]
1318258 -- 800383 [label=0.31]
1318258 -- 2181900 [label=0.36]
1318258 -- 872471 [label=0.31]
1318258 -- 1135878 [label=0.31]
1318258 -- 1138207 [label=0.31]
1318258 -- 352054 [label=0.36]
1318258 -- 1402383 [label=0.31]
1318258 -- 878148 [label=0.31]
1318258 -- 1405269 [label=0.31]
1318258 -- 1406841 [label=0.33]
1318258 -- 59905 [label=0.36]
1318258 -- 101420 [label=0.33]
1318258 -- 101527 [label=0.35]
1318258 -- 148297 [label=0.40]
1318258 -- 2350540 [label=0.31]
1318258 -- 323302 [label=0.31]
1318258 -- 367289 [label=0.31]
1318258 -- 367476 [label=0.31]
1318258 -- 367945 [label=0.31]
1318258 -- 1328384 [label=0.33]
1318258 -- 1155969 [label=0.31]
1318258 -- 1418685 [label=0.36]
1318258 -- 236882 [label=0.33]
1318258 -- 1295592 [label=0.36]
1318258 -- 1424417 [label=0.33]
1318258 -- 1686575 [label=0.33]
1318258 -- 643637 [label=0.33]
1318258 -- 119712 [label=0.31]
1318258 -- 3004189 [label=0.36]
1318258 -- 646173 [label=0.31]
1318258 -- 1697829 [label=0.36]
1318258 -- 650055 [label=0.36]
1318258 -- 1699072 [label=0.33]
1318258 -- 651151 [label=0.31]
1318258 -- 127754 [label=0.33]
1318258 -- 914320 [label=0.33]
1318258 -- 1261338 [label=0.40]
1318258 -- 416184 [label=0.36]
1318258 -- 141037 [label=0.36]
1318258 -- 1190765 [label=0.33]
1318258 -- 668072 [label=0.31]
1318258 -- 1196986 [label=0.31]
1318258 -- 415004 [label=0.36]
1318258 -- 1201911 [label=0.33]
1318258 -- 939864 [label=0.33]
1318258 -- 1203194 [label=0.31]
1318258 -- 155549 [label=0.33]
1318258 -- 681213 [label=0.36]
1318258 -- 1555423 [label=0.31]
1318258 -- 420656 [label=0.33]
1318258 -- 683068 [label=0.33]
1318258 -- 1044162 [label=0.33]
1318258 -- 686780 [label=0.31]
1318258 -- 427393 [label=0.31]
1318258 -- 429362 [label=0.31]
1318258 -- 2005250 [label=0.31]
1318258 -- 3430719 [label=0.31]
1318258 -- 700450 [label=0.36]
1318258 -- 1646007 [label=0.33]
1318258 -- 1227584 [label=0.33]
1318258 -- 703392 [label=0.31]
1318258 -- 703411 [label=0.33]
1318258 -- 1756487 [label=0.36]
1318258 -- 184636 [label=0.31]
1318258 -- 972638 [label=0.31]
1318258 -- 1497185 [label=0.33]
1318258 -- 2546362 [label=0.33]
1318258 -- 1236256 [label=0.33]
1318258 -- 1761073 [label=0.33]
1318258 -- 189325 [label=0.31]
1318258 -- 716800 [label=0.35]
1318258 -- 454817 [label=0.36]
1318258 -- 1242101 [label=0.33]
1318258 -- 1505725 [label=0.31]
1318258 -- 1243736 [label=0.33]
1318258 -- 2035977 [label=0.36]
1318258 -- 1251490 [label=0.31]
1318258 -- 1252050 [label=0.33]
1318258 -- 990061 [label=0.33]
1318258 -- 2039759 [label=0.40]
1318258 -- 2826222 [label=0.36]
1318258 -- 994575 [label=0.31]
1318258 -- 737558 [label=0.31]
1318258 -- 1786548 [label=0.36]
1318258 -- 688012 [label=0.33]
1318258 -- 742039 [label=0.31]
1318258 -- 218405 [label=0.31]
1318258 -- 2057242 [label=0.33]
1318258 -- 1828501 [label=0.36]
1318258 -- 1610310 [label=0.36]
1318258 -- 1130032 [label=0.31]
1318258 -- 1013845 [label=0.40]
1318258 -- 490170 [label=0.33]
1318258 -- 753523 [label=0.38]
1318258 -- 1043354 [label=0.31]
1318258 -- 231924 [label=0.33]
1318258 -- 1804886 [label=0.33]
1318258 -- 1280748 [label=0.31]
1318258 -- 1807326 [label=0.31]
1318258 -- 1273525 [label=0.31]
1318258 -- 1546120 [label=0.33]
1318258 -- 498526 [label=0.33]
1318258 -- 1023081 [label=0.33]
1318258 -- 2071955 [label=0.36]
1318258 -- 761657 [label=0.31]
1318258 -- 1286804 [label=0.36]
1318258 -- 764807 [label=0.31]
1318258 -- 2340092 [label=0.31]
1318258 -- 226335 [label=0.33]
1318258 -- 165282 [label=0.31]
1318258 -- 1395369 [label=0.36]
1318258 -- 2083583 [label=0.35]
1318258 -- 1560569 [label=0.33]
1318258 -- 1570968 [label=0.31]
1318258 -- 1301270 [label=0.31]
1318258 -- 253720 [label=0.35]
1318258 -- 778330 [label=0.31]
1318258 -- 1827073 [label=0.31]
1318258 -- 654245 [label=0.33]
1318258 -- 1484461 [label=0.36]
1318258 -- 1475058 [label=0.33]
1318258 -- 1309213 [label=0.33]
1318258 -- 522826 [label=0.31]
1318258 -- 1047124 [label=0.31]
1318258 -- 1047843 [label=0.31]
531828 -- 1336860 [label=0.33]
531828 -- 816953 [label=0.50]
531828 -- 574846 [label=0.33]
531828 -- 581676 [label=0.50]
531828 -- 59244 [label=0.36]
531828 -- 2702467 [label=0.36]
531828 -- 98959 [label=0.33]
531828 -- 102404 [label=0.33]
